type,name,module,path,hash
"md","step-02-vision","gds","gds/workflows/1-preproduction/game-brief/steps/step-02-vision.md","2a4cf32b59f1dbfa397bfd9a6dfcde866e7967666c574fe6b069cde356403b23"
"md","step-03-complete","gds","gds/workflows/3-technical/generate-project-context/steps/step-03-complete.md","b33c31b630ac09ad2735a4265c5d29accab816f588fcc194b81366c2f77de20e"
"md","step-03-execute","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-03-execute.md","e9ca24a47425547c9612e8df5af214c8a91f182e665550a674ab87b07ccdbce5"
"md","step-03-generate","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-03-generate.md","2eaf1c403eabae381df15096f97f4b50cdf1e941a643e6601eda044a9df40e70"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-03-ideation.md","00be5edf29537572e616f2a2da480abfabcb995274f33adf022c6e138b852599"
"md","step-03-market","gds","gds/workflows/1-preproduction/game-brief/steps/step-03-market.md","576bbf55db723cb8350a83fd1e991059c19a90eed32c25eb7c56b2c0964f60c4"
"md","step-03-platforms","gds","gds/workflows/2-design/gdd/steps/step-03-platforms.md","971b6de4afa59d5636ac42fefbc860adbd1da6fb9d87610e23b94552547d0b1d"
"md","step-03-starter","gds","gds/workflows/3-technical/game-architecture/steps/step-03-starter.md","30c761d4ea89a9e7558354f2a67463a342fa3d3ee13b59ab80272629c1343413"
"md","step-03-story","gds","gds/workflows/2-design/narrative/steps/step-03-story.md","50207ffcef71694097700e444809163e051b0234c5b9f61b3cf839f35ffe6f03"
"md","step-04-characters","gds","gds/workflows/2-design/narrative/steps/step-04-characters.md","1e5279d9be9695fae30790975e0f6004849cc570454ee733a24a6359bcf1d4f5"
"md","step-04-complete","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-04-complete.md","94632d9992030a039d5330ab2b0788c1b9d6ecbcc518f0eaf39b53f349c7ac82"
"md","step-04-decisions","gds","gds/workflows/3-technical/game-architecture/steps/step-04-decisions.md","c85309c9bcbf53f13d51257cde28298a6967ca2d4cf532299c010736aa6f095f"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/game-brief/steps/step-04-fundamentals.md","82cd98d798372ca157d70f81e0531855bbfbc6892a2a80730df54a905c244223"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-04-review.md","b0205ba1150b10ce446bc78b1bb664f5934db7b7c11da2c94b543c9bca4fa1e6"
"md","step-04-self-check","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-04-self-check.md","6c15178a3aa18d8a660c9c9d04d4434196c2b752fdaa9632109ad54b4ece2655"
"md","step-04-vision","gds","gds/workflows/2-design/gdd/steps/step-04-vision.md","be240cf61b5ae710cf9d9baca1aea7a8af55670b015c731ea512d7eff06da4cb"
"md","step-05-adversarial-review","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-05-adversarial-review.md","5ead9aaff04866ae79ca79be46d53368c5ac94ddc064600312a69a6a0fa26fef"
"md","step-05-core-gameplay","gds","gds/workflows/2-design/gdd/steps/step-05-core-gameplay.md","ae0071c72f88363635e6547bb3064cce0f9188a033e63234e21fe5ff161fcdb3"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/game-architecture/steps/step-05-crosscutting.md","a527852832da1ab5dab7eb9c690028b3d1a4270048882dc7b742bcdb614c1aa4"
"md","step-05-scope","gds","gds/workflows/1-preproduction/game-brief/steps/step-05-scope.md","b7745d5691d4f9620a05a94a6d9fd5d256ed6f28e76cada6f0b1f295167227d3"
"md","step-05-world","gds","gds/workflows/2-design/narrative/steps/step-05-world.md","9be3c2bd3b2604f90162bebd1b08cea2977734cea0bb8327c43ef73a522b9019"
"md","step-06-dialogue","gds","gds/workflows/2-design/narrative/steps/step-06-dialogue.md","5b5ed27b72f31cbac6c5c14b250a06374a236dce14abe928c3a6050c31b1519e"
"md","step-06-mechanics","gds","gds/workflows/2-design/gdd/steps/step-06-mechanics.md","eb34d7d1c4fa544720679dafcf98e3462e2098b50e62f8f4e409f1b92a7c77f9"
"md","step-06-references","gds","gds/workflows/1-preproduction/game-brief/steps/step-06-references.md","6722fed91c0a09c069cba8e72287a90bf5f6c72a497e094150c292443883d2e6"
"md","step-06-resolve-findings","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-06-resolve-findings.md","afedfc749d1abc0c5a1556ec1596795afc8855732ffbf5424ff7eb6103cfeae8"
"md","step-06-structure","gds","gds/workflows/3-technical/game-architecture/steps/step-06-structure.md","c8cbf71cbf584c29a651aea4bbae8b8ae128349c744f983459f5e28d4ee609ed"
"md","step-07-content","gds","gds/workflows/1-preproduction/game-brief/steps/step-07-content.md","7fb80b029e0174d4d3ca0f9b4ce3f9826b2a2a2a16b7d5d3a6a23f9f7c875f27"
"md","step-07-environmental","gds","gds/workflows/2-design/narrative/steps/step-07-environmental.md","16945623aa28d86174df2ce3956c1b078b075420e6d304b3275e5e1df0201432"
"md","step-07-game-type","gds","gds/workflows/2-design/gdd/steps/step-07-game-type.md","2278cb4eada6d254e2fa9942ad8479c6b81d15da6b98e1f1207e7ea66607f44b"
"md","step-07-patterns","gds","gds/workflows/3-technical/game-architecture/steps/step-07-patterns.md","3f39356b319d1b2945dfc01a0c8f9048d8903944efe286c3161abdc67785d02e"
"md","step-08-complete","gds","gds/workflows/1-preproduction/game-brief/steps/step-08-complete.md","aec4903e3b4d07bf3ef0ec961e997d46f1dba296d5b7afe9c5ad3ba00374755b"
"md","step-08-delivery","gds","gds/workflows/2-design/narrative/steps/step-08-delivery.md","88c0b21bef9e150416b7bc4f3c9a92f422e975747681a8b7fe77703ceb971bbd"
"md","step-08-progression","gds","gds/workflows/2-design/gdd/steps/step-08-progression.md","f698ffea7743bc01960018a1cb947b7fecfdee82b081e57c29a19d99983847c6"
"md","step-08-validation","gds","gds/workflows/3-technical/game-architecture/steps/step-08-validation.md","c6da22c75382a54bf2018730904b657876fe4f6a3e1382ecb07cbd3934359949"
"md","step-09-complete","gds","gds/workflows/3-technical/game-architecture/steps/step-09-complete.md","0c5c44855688713c9c7d052dc5c644fb4e44633aed199467f53fe6ed9c86bb96"
"md","step-09-integration","gds","gds/workflows/2-design/narrative/steps/step-09-integration.md","b2ba1b2287da5a6a9ebea2b7c60a18402a668f5f7559300f5ec082fd11b86f94"
"md","step-09-levels","gds","gds/workflows/2-design/gdd/steps/step-09-levels.md","21e8ffbf94b03977604f9f605611c61957cdbb522074dd1a9116053c7f5ef361"
"md","step-10-art-audio","gds","gds/workflows/2-design/gdd/steps/step-10-art-audio.md","fe30124b269768818bc39ac4dbf437993abbe30607e52da1f5756236f5328e5b"
"md","step-10-production","gds","gds/workflows/2-design/narrative/steps/step-10-production.md","807da1f7f7eeb7692d4a978e7cb608139abbc66b7beb1641b69f2477ed1b622d"
"md","step-11-complete","gds","gds/workflows/2-design/narrative/steps/step-11-complete.md","fb515367fc2e2172ac030078bfc311de271dbdaeea1b2da02f5d298666d14ff4"
"md","step-11-technical","gds","gds/workflows/2-design/gdd/steps/step-11-technical.md","8a4aba5805590bfd717f3d661ce32b2c6fa6984eacda888a5971b79dbef9bbeb"
"md","step-12-epics","gds","gds/workflows/2-design/gdd/steps/step-12-epics.md","011e0663300bd38d5abbdaa25d7ce72323b9ee9665e908419e80484eb9b59d1d"
"md","step-13-metrics","gds","gds/workflows/2-design/gdd/steps/step-13-metrics.md","0699f939578d514a2f10ca35016fa872deef4ecb2f4edf67d3027107c255c486"
"md","step-14-complete","gds","gds/workflows/2-design/gdd/steps/step-14-complete.md","45e5a6cb1e624d999eff6dd1a49368c2d922c793de087ee01b543ec7a6b07212"
"md","strategy","gds","gds/workflows/2-design/gdd/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","gds","gds/workflows/2-design/gdd/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","tech-spec-template","gds","gds/workflows/gds-quick-flow/quick-spec/tech-spec-template.md","7186c7c1a8a327b3e9598f2711666540736569f46fd0ba5751f0f2c03e5e9a01"
"md","template","gds","gds/workflows/4-production/create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","test-design-template","gds","gds/workflows/gametest/test-design/test-design-template.md","cdc62ad21c1970ff99594fd8f965ca208013e5f2fe1947f08ef169d9830c6336"
"md","test-priorities","gds","gds/gametest/knowledge/test-priorities.md","ab91b9b455586553ea5bf9f991db3a88613bf6e57ca230cc9a4f713364f9799b"
"md","test-review-template","gds","gds/workflows/gametest/test-review/test-review-template.md","99166ae52604775b0f51f5a7b569fcf658803bdb57a210807bee7c10173816c5"
"md","text-based","gds","gds/workflows/2-design/gdd/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","tower-defense","gds","gds/workflows/2-design/gdd/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","turn-based-tactics","gds","gds/workflows/2-design/gdd/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","unity-testing","gds","gds/gametest/knowledge/unity-testing.md","7e196ea43cf8b35b4b290269ec24bf49f1fdf57c81987e7a9f0aeb2a48d94b11"
"md","unreal-testing","gds","gds/gametest/knowledge/unreal-testing.md","d3d656434f9fddee65e8b0a4826067176663be2373fdcb240f5c37dcd8e11c05"
"md","visual-novel","gds","gds/workflows/2-design/gdd/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"md","workflow","gds","gds/workflows/1-preproduction/brainstorm-game/workflow.md","9b788bdd631527bf9766e9b2c22bc003f7df2f5b272bcd141a89ca57a7b3c1d2"
"md","workflow","gds","gds/workflows/1-preproduction/game-brief/workflow.md","656e8517de5e977201efa64144de27ac93407a47bd5751fb48d4061a6b3ac94d"
"md","workflow","gds","gds/workflows/2-design/gdd/workflow.md","3865569b0a4bcda8e193e7290783c18a19eab26a723b06afe693c430413d7d1a"
"md","workflow","gds","gds/workflows/2-design/narrative/workflow.md","89e157354145a1a8fa294be704c78c3a3e5e84947f35e0e504f3aff9526f0f96"
"md","workflow","gds","gds/workflows/3-technical/game-architecture/workflow.md","55ee832255287ce1b47318f47032dcde903201eb11f4e125691c3d0f48a7f0df"
"md","workflow","gds","gds/workflows/3-technical/generate-project-context/workflow.md","7bc926314bec23009ef33711ea23df20200f2d62f5e07ba06ded8540f41f3dfb"
"md","workflow","gds","gds/workflows/gds-quick-flow/quick-dev/workflow.md","314c59b04c0597ce8fbb97ff5388375077011f576ba69d0145eb6555305f3230"
"md","workflow","gds","gds/workflows/gds-quick-flow/quick-spec/workflow.md","bbec5b38ad12ed73a44da4ad72acf74048adc59bab269cd73ff9703be72edef1"
"xml","instructions","gds","gds/workflows/4-production/code-review/instructions.xml","b57416a5b98c80c82a666e0cf3249e8d6267fdde5bdb14acb04e9d4047f25f99"
"xml","instructions","gds","gds/workflows/4-production/create-story/instructions.xml","b47762d6aedd70e067e760af4a597c1560cde89dcc6114aef3f58c1826ef960f"
"xml","instructions","gds","gds/workflows/4-production/dev-story/instructions.xml","04e7d36416b9851da5203acc3cd8dd85f6d7188c953a6e42edc00deba63fe104"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/game-architecture/architecture-patterns.yaml","ed3f948cb7ddd4b928bf6aa26d84695ade787f1979396f6230ea2c4cd9408ad3"
"yaml","config","gds","gds/config.yaml","31da27782ad92d208981bdac969aab14ad8e74c673a9a2c4cdb2461e901b7181"
"yaml","decision-catalog","gds","gds/workflows/3-technical/game-architecture/decision-catalog.yaml","ea7d7c5b13c8ce04e2e8dde7ef4273169627d66fcc3c74463e930e15cee7d6ae"
"yaml","deep-dive","gds","gds/workflows/document-project/workflows/deep-dive.yaml","5904931197ba87249957f4112659f6b634ac075735e080e91e580449938abd8c"
"yaml","engine-mcps","gds","gds/workflows/3-technical/game-architecture/engine-mcps.yaml","432213f4a4ce2b9b9946fda108bd145abdc95f1ae2e7a8a8f03103f934015557"
"yaml","full-scan","gds","gds/workflows/document-project/workflows/full-scan.yaml","c93b739508c0d8dcaff52a44acc29e39a1d8c4fb8cb6713069b183c159d1a264"
"yaml","sprint-status-template","gds","gds/workflows/4-production/sprint-planning/sprint-status-template.yaml","23ee64cd8e2c3b7bfe01980db4c524ef9ef961aafc0413ecb9af80011f522223"
"yaml","team-gamedev","gds","gds/teams/team-gamedev.yaml","e85c49ac28d842a0c020a6d49a4efb5cb41db556789c14cfb3dd5bc8194b0cf1"
"yaml","workflow","gds","gds/workflows/1-preproduction/brainstorm-game/workflow.yaml","55ee54dd2b87054f43e37c8e56bed66eacb0a69b44c58153e85a2040d60b1f97"
"yaml","workflow","gds","gds/workflows/1-preproduction/game-brief/workflow.yaml","0dc07cc79b5be2b5db9b1a622c8240e0624c962c399e8a403d384eeaf41086b9"
"yaml","workflow","gds","gds/workflows/2-design/gdd/workflow.yaml","90751eae0b67aabe8bc3f56f9014d7ae2c8476d225cbb4a41c0ce0e2f4234d39"
"yaml","workflow","gds","gds/workflows/2-design/narrative/workflow.yaml","bbd3d78f0377c7c545c240a15da11786087db54c9c5bc8e89bd79196523cfe6e"
"yaml","workflow","gds","gds/workflows/3-technical/game-architecture/workflow.yaml","f71e34f3b2ea87473657151cd2d703a5633b25ed132cdb023b4318adc680dc71"
"yaml","workflow","gds","gds/workflows/4-production/code-review/workflow.yaml","b95357097dcf58b1dd033d40a8bc496a04e35d506c19fee8ad7ea13fb7a4e5e5"
"yaml","workflow","gds","gds/workflows/4-production/correct-course/workflow.yaml","4afd8ff4f4631a0507336d415eee4a9a5cf1d89bf97f3f161cc620bd9be069b5"
"yaml","workflow","gds","gds/workflows/4-production/create-story/workflow.yaml","7636b52f91e3a4c17d8bbafd8517cf58d1ddd7a83667d4042a1c65ebcea61e97"
"yaml","workflow","gds","gds/workflows/4-production/dev-story/workflow.yaml","dae9088bbbe813cbf1e89bfb4fa65d1f503f3ec68ab0b3c017f81bd8be103843"
"yaml","workflow","gds","gds/workflows/4-production/retrospective/workflow.yaml","c35fa8c116e9f7f9b37fcf2b7ddea754bed503bed913ea453b3b2fa2fa3efcd3"
"yaml","workflow","gds","gds/workflows/4-production/sprint-planning/workflow.yaml","150c7b744ec50bc9a7f3412faad76337209040bfcd0d7c6694981156988a250d"
"yaml","workflow","gds","gds/workflows/4-production/sprint-status/workflow.yaml","a05d27a95c1af9a4b016f5d4877e518fac63fd13f756ab41ee24255c29f620b9"
"yaml","workflow","gds","gds/workflows/document-project/workflow.yaml","339f1e039c9399f8e6fc0a11ad903fad6bb641df558f0389bafeaf339eeef419"
"yaml","workflow","gds","gds/workflows/gametest/automate/workflow.yaml","130b3978a96a657039c245703468c08b4b67ebb7043ebcebf99fc57d88f17aae"
"yaml","workflow","gds","gds/workflows/gametest/e2e-scaffold/workflow.yaml","461150157c138bcc404088e7948b3daa66921e9689b0213f2f1f4cadcadf7b57"
"yaml","workflow","gds","gds/workflows/gametest/performance/workflow.yaml","e60df1dfe1b799f44cb8a7f9313eb512a69a48df7eb6e6731501ec95b41c439b"
"yaml","workflow","gds","gds/workflows/gametest/playtest-plan/workflow.yaml","1b0a6d4a2abb3d61ec3a63bbaadb261e6767d3999dd726baaeceb74149e33b38"
"yaml","workflow","gds","gds/workflows/gametest/test-design/workflow.yaml","108cde4e7ee5a6dd67e20d2e8c895eb69d828e95227b6345fe59899944f6a55b"
"yaml","workflow","gds","gds/workflows/gametest/test-framework/workflow.yaml","3e660777b9f28ac903ebc09403f7ebcdf2ba392e245b9bf146cfc4be76488d4f"
"yaml","workflow","gds","gds/workflows/gametest/test-review/workflow.yaml","714bc9f8aba33da264e1765e7a052b17c490cb85af5d26f419005fc4b56e0902"
"md","adversarial-final-review-2026-02-06","lens-work","lens-work/docs/reviews/adversarial-final-review-2026-02-06.md","44c7044898487567dffc17d5e95526f1b8f2778e417210285e5af4283f4b9ef1"
"md","adversarial-re-review-2026-02-06","lens-work","lens-work/docs/reviews/adversarial-re-review-2026-02-06.md","eb6f10e331ceb5e2a948218988213990d38bc6916e66ed40dd3648490af96e13"
"md","adversarial-review-2026-01-31","lens-work","lens-work/docs/reviews/adversarial-review-2026-01-31.md","6de0d0a69bb6e7172d9e46c219972f1f90a7d03211e19636fa3252719a381ae7"
"md","adversarial-review-2026-02-06","lens-work","lens-work/docs/reviews/adversarial-review-2026-02-06.md","280ce7d57163e3bd60681f82ea092d5e57f08fc4bfbac43f9b18df5f4f5d1bd7"
"md","agents","lens-work","lens-work/docs/agents.md","e80f1a4f989564130a399cd72ec9d7487e5a6baa67ac2ea7474c8aeec0bd7b0c"
"md","amendment-propagation.spec","lens-work","lens-work/workflows/governance/amendment-propagation/amendment-propagation.spec.md","dcd09c4c0beb3e47a3d2d15b64612c44414e560947816e3ace1ea95f78b31429"
"md","analyze-codebase.spec","lens-work","lens-work/workflows/discovery/analyze-codebase/analyze-codebase.spec.md","addc9a50ba0acf677ecf46eef202d095ebdc1d3b0e1829ba846212701f2f2949"
"md","ancestry.spec","lens-work","lens-work/workflows/governance/ancestry/ancestry.spec.md","41d0af4238b08469f797983ff6c92a744276260bc904bf3035717bc486f83836"
"md","api-reference","lens-work","lens-work/docs/api-reference.md","f1d0c7ca9f585d79e5899e516723bc8234adc418fcaac636bf33fe8e4a736c0e"
"md","api-surface.template","lens-work","lens-work/templates/docs/api-surface.template.md","8ff8acb8e6d7f2da0e4014da7326e6ec26d0514d7d24a038ad2d82c99196ec78"
"md","architecture","lens-work","lens-work/docs/architecture.md","a654e809c7e912c5099c531fbd7170a051d0f74c132f90b679e084c4aee3a23c"
"md","architecture.template","lens-work","lens-work/templates/docs/architecture.template.md","95bbcc93b737847e619bb7930221095a0c871d1a9358eb56f6250bfe421db55c"
"md","artifact-validator","lens-work","lens-work/workflows/includes/artifact-validator.md","235bf1fbe315c08d2fcd8eee0da37a716491845c910489733fb950ccd129a7d0"
"md","bmad-folder-changes-quick-spec","lens-work","lens-work/docs/bmad-folder-changes-quick-spec.md","c2c9708bd66e3f932a8a47280c800fccf815158ee84f9c2ce514aa509c1c6e3f"
"md","branch-protection","lens-work","lens-work/docs/branch-protection.md","cc710af663f752331eb941eb0e7068b42a3e926d695112b02aeccbf8a77d6c77"
"md","casey","lens-work","lens-work/agents/casey.md","1c19b7721772069af5dc984a6c4724821a24db5dc48f8d806ccf51e55f90bd0a"
"md","casey.spec","lens-work","lens-work/agents/casey.spec.md","e5e8fa1f4cad9b317223ed1138a47aebfb288f2006876c5d46ef967f85bf6fdb"
"md","ci-integration","lens-work","lens-work/docs/ci-integration.md","dd5096139a86546347060ed9c046cf0a59fdd522e2f4c3debebe80acb0581ea8"
"md","command-reference","lens-work","lens-work/docs/governance/command-reference.md","a8efead89fab4a48624496f50fa9b9011818983a32db819ffe206e789ba9db9c"
"md","compass","lens-work","lens-work/agents/compass.md","c8ca530bba5131a5036d56aaf3869b990ad69e560956c6c46977a1f23baf6f45"
"md","compass.spec","lens-work","lens-work/agents/compass.spec.md","ae865ea677222765367e97a7b89327af24d0f28c7538f6e024fb7753438c4433"
"md","compliance-check.spec","lens-work","lens-work/workflows/governance/compliance-check/compliance-check.spec.md","ac80858195bcc70b3745f703069e40282724a6bc9fdd75279b42a6547bc90b8a"
"md","configuration","lens-work","lens-work/docs/configuration.md","79bc40d0936532c2294a9bfb22e21e03df85f4d55e778c6388692cf1ddb1ab0e"
"md","constitution-guide","lens-work","lens-work/docs/governance/constitution-guide.md","8b8c1b0dfc5a3eb49d278fbdbc02f309a3639554bf9086243127d3545e4e4283"
"md","constitution.spec","lens-work","lens-work/workflows/governance/constitution/constitution.spec.md","d688ab97bc79f8b622ae2576d5e50a2014634ae81ce816ee20d7ea8792c5316c"
"md","constraint-application-instructions","lens-work","lens-work/data/governance/constraint-application-instructions.md","04a4a94fb70aad09780280e0b56b154dee44ac2b3221c0f637d35ee9f7765061"
"md","context-extension","lens-work","lens-work/docs/context-extension.md","1ea4f00afc1bee4f04147d579978e65eb613cc5b95f6e588898c30e82e52f2ef"
"md","copilot-instructions","lens-work","lens-work/docs/copilot-instructions.md","f6765f4a34d9050d3fcc092e16b0399a176266dff32dc213548bdd31f0a1ae6f"
"md","cross-artifact-analysis.spec","lens-work","lens-work/workflows/governance/cross-artifact-analysis/cross-artifact-analysis.spec.md","eaec1389fd545be6708607403664e94671cb852bdd901af6bb7b3394fec14345"
"md","custom-layer-audit","lens-work","lens-work/docs/custom-layer-audit.md","8cb5cb295cf165d9d392820f9f5ec50fc1599c9cdd38b4af0619f4984a7ff512"
"md","daily-sync-mechanism","lens-work","lens-work/docs/daily-sync-mechanism.md","eec2c5d01099b4bb75a571fe9234947e4757ce27970a125a82fb22b33e2005bf"
"md","data-model.template","lens-work","lens-work/templates/docs/data-model.template.md","6853d0c65f9f920080bddb69eb76ba73069dea71b1d31c8bcf537c9c36779484"
"md","detect-conflicts","lens-work","lens-work/workflows/governance/amendment-propagation/steps/detect-conflicts.md","e9be36ce3447401f619e56188df76c172f9ebe5b38c38d23e7226d80c7ae8f8e"
"md","detect-scope","lens-work","lens-work/workflows/governance/cross-artifact-analysis/steps/detect-scope.md","c1a0f0f2707bc49364100e2d826f4c26fbac38d75c0b4f588dbf6bd4a7f8ff69"
"md","discover.spec","lens-work","lens-work/workflows/discovery/discover/discover.spec.md","bb33d7f134316486d019f0a5a17906d9ae003fe9e5338a89dd027c76bbc722c5"
"md","doc-quality-standards","lens-work","lens-work/templates/docs/doc-quality-standards.md","096e8b40c09374e033c3df93796b6a3f0fa1dbece295ac3cd631b78216c278c9"
"md","docs-path","lens-work","lens-work/workflows/includes/docs-path.md","51521514975e1446f991a15b868866133e50e5ed5d7b54a191fb29eb33d5a119"
"md","domain-constitution","lens-work","lens-work/templates/constitutions/domain-constitution.md","8b3be6397ab4aeccc28a010fd3190e849535520626ba0490a77090ddc2daf1ac"
"md","domain-map.spec","lens-work","lens-work/workflows/discovery/domain-map/domain-map.spec.md","4d494329009fa6d48aca4b20eba8eca655e3a047c8d6a1e428feb7169dcbd8db"
"md","examples","lens-work","lens-work/docs/examples.md","9f91c9ded0a1eb3c846d31cb6f96566e706f2aee08f7efaacf242d02ff206c71"
"md","examples","lens-work","lens-work/docs/governance/examples.md","fbd54ef30e01cff5b06917f8fe5fca3c91164c97f68389457aca9c65993c8ab9"
"md","feature-constitution","lens-work","lens-work/templates/constitutions/feature-constitution.md","bbd28df6caafa5e28319f6723bd00399e4b73e6ae6936baf13b6d1c28980db0d"
"md","gate-event-template","lens-work","lens-work/workflows/includes/gate-event-template.md","94950ff99a22d03b620803f7addf9722bb381a0c9b906f9fab091d0b88c338e4"
"md","generate-checklist","lens-work","lens-work/workflows/governance/requirements-checklist/steps/generate-checklist.md","55bc51e55005fb3995657ad2c4e8cd43530f62a520907398258f65796097b464"
"md","generate-docs.spec","lens-work","lens-work/workflows/discovery/generate-docs/generate-docs.spec.md","b5387d3ee2b2a12409f56c1c5326cf16236802cbe782dabec058eccee0b52a91"
"md","generate-plan","lens-work","lens-work/workflows/governance/amendment-propagation/steps/generate-plan.md","c582f24bdd1df69da83c9a02af6508cf8b7d896c360e4f99169dd758a66ad2ec"
"md","getting-started","lens-work","lens-work/docs/getting-started.md","21cceeab7dcf9bd65f6778b7a95bcf37ccca335f71e22be6db16f06bc5db7175"
"md","getting-started","lens-work","lens-work/docs/governance/getting-started.md","f712d49feb19e20aee572a4735ce1921c2b400d78e3cd791bcabe9f1bd30c35c"
"md","getting-started-old","lens-work","lens-work/docs/getting-started-old.md","dcde920bf29ba7ce511bcbc0d8d863c087dde28a2c560452bf32bf15504cd33a"
"md","git-lifecycle.spec","lens-work","lens-work/workflows/core/git-lifecycle.spec.md","7130de92c9089a933c369c4335d546819bb67cb40f4ca398e1ed1fc1fac4128b"
"md","hotfix-release-strategy","lens-work","lens-work/docs/hotfix-release-strategy.md","427ea5c665852bd5e8f6f3f543c8724ddeedf80464f1f38a7912a31616e54fd7"
"md","impact-analysis.spec","lens-work","lens-work/workflows/discovery/impact-analysis/impact-analysis.spec.md","cdae9cc359d4cc9d957fcabdec126e380e3b379d57216be039ce7aac0f76b3d5"
"md","init-initiative.spec","lens-work","lens-work/workflows/core/init-initiative.spec.md","a94afb4c5996296706dba28de949da012a1523abe75753ef2dbc75b2dc743eb8"
"md","installation-testing","lens-work","lens-work/docs/installation-testing.md","c791487625433dc1d99e9a640e759cad623bcf6bd71f60c2a997d42403e895fc"
"md","integration-map.template","lens-work","lens-work/templates/docs/integration-map.template.md","81badf1ae7430abab7262eec7c86351fec06d95a2e9a89417a187889e06f8a18"
"md","jira-integration","lens-work","lens-work/workflows/includes/jira-integration.md","a18a155067667319a7a45ccd2b623f031e7ef735e2d9b7a91b8ac7dc8505a3f4"
"md","lens-sync.spec","lens-work","lens-work/workflows/discovery/lens-sync/lens-sync.spec.md","38728b328935175c5f7ab823aa149d14e10c76588a909a6a687e4449d3094d10"
"md","lens-work-tests.spec","lens-work","lens-work/tests/lens-work-tests.spec.md","35d04711574943e55e0e703061cf01c12b7c504099e9bd0515346297ed3a12a0"
"md","lens-work.ancestry.prompt","lens-work","lens-work/prompts/lens-work.ancestry.prompt.md","29fe6e3d7ed48e4239d4af057ca95cb88da184ceac81b768a4ab7cc109a696e4"
"md","lens-work.archive.prompt","lens-work","lens-work/prompts/lens-work.archive.prompt.md","6177eb6828d9180d9d404f27b709058ded5b2b9de2672d48d15430a8f1877ce5"
"md","lens-work.bootstrap.prompt","lens-work","lens-work/prompts/lens-work.bootstrap.prompt.md","cd217a090f2ac7edd5a51474e8666022e169ab6a5b5d010d4c1244b2cba483c5"
"md","lens-work.compass.prompt","lens-work","lens-work/prompts/lens-work.compass.prompt.md","6082242ed79d5f99c4335775e8568ad899a6bfbaf3edb9b769ef650bc0e6379f"
"md","lens-work.compliance.prompt","lens-work","lens-work/prompts/lens-work.compliance.prompt.md","7c1cf05b57ebe90b0e276763e1a8909205d180d456b0a4810ff0f819fcb225f2"
"md","lens-work.constitution.prompt","lens-work","lens-work/prompts/lens-work.constitution.prompt.md","a60d0e7b1f886bdaf2ca03469c1de3b6099b2a2345b3523837b4e046d2853bc8"
"md","lens-work.context.prompt","lens-work","lens-work/prompts/lens-work.context.prompt.md","1062b9d3e531cb202e3b2ce076e174736dfc6a118f332f625357a1f4768aea3b"
"md","lens-work.dev.prompt","lens-work","lens-work/prompts/lens-work.dev.prompt.md","a92cbe895402d80bbd4451c17667564292ee78a31b9e4353c7631ce405172014"
"md","lens-work.discover.prompt","lens-work","lens-work/prompts/lens-work.discover.prompt.md","c0070998aa7c2ec291d852aaf39bb2e99d4d0ed436859c6a474f491a6acad91f"
"md","lens-work.document.prompt","lens-work","lens-work/prompts/lens-work.document.prompt.md","e77f5bff12bb75bb33cdc7440ee7952cd43c1df9c91b54b30812dc528bee1bf2"
"md","lens-work.domain-map.prompt","lens-work","lens-work/prompts/lens-work.domain-map.prompt.md","c4ba3186486a6d3c3f077fec2491127c71bfeecfbd7df1798a9d5aa8fd4e9d94"
"md","lens-work.fix-story.prompt","lens-work","lens-work/prompts/lens-work.fix-story.prompt.md","e2a112645b8e87e045337892063e5a0c67a184dfbe875bffc1e2f276fccf7c84"
"md","lens-work.fix.prompt","lens-work","lens-work/prompts/lens-work.fix.prompt.md","8191de57df167e864346425765d2239521f6d87806cbbc1e8e3947337100284d"
"md","lens-work.focus.prompt","lens-work","lens-work/prompts/lens-work.focus.prompt.md","8b14bd6fb1b1d940a57b0bef6e5d36c239ee6983ce8b6ec3358115f978cde5bc"
