type,name,module,path,hash
"md","lens-sync.spec","lens","lens/workflows/lens-sync/lens-sync.spec.md","617852f026404d737ed50ad66adb57dd2a454406d2059014f5f5c9e0323bc6a2"
"md","link.spec","lens","lens/agents/link.spec.md","96ad696e590ecd13d1d92701705ec092367cd20de179a72a6d9a40cec7e0ce78"
"md","microservice-constitution-template","lens","lens/extensions/spec/data/constitution-templates/microservice-constitution-template.md","0b6c7ac920e679908eac9658872a9e20df7a7f0a104f72742f023f90a5cdd09b"
"md","migrations","lens","lens/docs/migrations.md","5ac5c65329da66d1a403ec126e0ff042222e03a1fa356c559d41c4f3000f6ab1"
"md","module-brief-spec","lens","lens/extensions/spec/module-brief-spec.md","20335d4020f59570e8a9e32414b5fbf5a4904018568fe56f0a67f5a275381693"
"md","navigator.spec","lens","lens/agents/navigator.spec.md","483bd104457b31ac97585fbd743984f5255e4946c66048bc1867bb099be526f6"
"md","new-feature.spec","lens","lens/workflows/new-feature/new-feature.spec.md","71ccd09ef5c604d60be88491dd3527a0837d1cdf876e4272a66000d359331502"
"md","new-microservice.spec","lens","lens/workflows/new-microservice/new-microservice.spec.md","f4152ab92975df0b38a4ba4d442c7c37d55485c27529a6b0d68fd21b4f944bd0"
"md","new-service.spec","lens","lens/workflows/new-service/new-service.spec.md","0ea9236065d0a1b08160c83a3ffb350d44b86163eb5c27bca201e251c6e9e200"
"md","onboarding.spec","lens","lens/workflows/onboarding/onboarding.spec.md","8b39fa547f91737fd0d2b23d54ce060cae60ab279d50f9a4ad828ee4bab5148e"
"md","open-final-pbr.spec","lens","lens/extensions/git-lens/workflows/open-final-pbr/open-final-pbr.spec.md","d3443bce3d0833d336370b6c66c71af2184536b7c2d0482988fd245473422b88"
"md","open-lead-review.spec","lens","lens/extensions/git-lens/workflows/open-lead-review/open-lead-review.spec.md","4b691497783cdc65018671a7d53a77e352de3824a1c1e589c616c93c20bc740a"
"md","operations","lens","lens/docs/operations.md","07adbc2f9141af0214ca712b88c2f48d873a9f093b0c05de1cd21df71541f9ca"
"md","override.spec","lens","lens/extensions/git-lens/workflows/override/override.spec.md","3cf1e76098b59faa9c1acc9f26d9a9b1650a5cc6e5f8d4360b39b04491c5ef9b"
"md","party-mode-review-2026-01-31","lens","lens/docs/reviews/party-mode-review-2026-01-31.md","a7d32db83ce0aba78cb848eee851ccd6212aa4996b1fc51197232d47c4687e6d"
"md","prerequisites","lens","lens/docs/prerequisites.md","39bc9a6de6d93d3a1f810707d13fbde0004268246a37d41bd3c60c2e72e4cb7b"
"md","QUICK-REFERENCE","lens","lens/workflows/bootstrap/QUICK-REFERENCE.md","5b68b975e5a4408d3f2d7a0693d05700118d4d7a1a89b8fda1bc902d77647da2"
"md","README","lens","lens/extensions/git-lens/README.md","7d4d49ed480850d026c1fd9cbd429788c7ad4642544b5dc8d5b1d1de96b95a7d"
"md","README","lens","lens/extensions/lens-compass/README.md","1aa3ce30de99175fe11233b0728d880cc4ac6b16acd342f3b81bbce081f5e30f"
"md","README","lens","lens/extensions/spec/README.md","ccd0703e5c4ac7e16c55dbf7f4dc7e10baf90d7daf780d5333922e854ff2f10d"
"md","README","lens","lens/README.md","f57286d7c94c0bdc8059aa6c70fe88da16c201d8c49940a40d4742ae90e387d2"
"md","reconcile.spec","lens","lens/workflows/reconcile/reconcile.spec.md","0bcda99b37afd39038084731d25ba9efd0576e4ecd7ba91e01f85724aeaeb126"
"md","recreate-branches.spec","lens","lens/extensions/git-lens/workflows/recreate-branches/recreate-branches.spec.md","cd43541cff8a5ea2848c64d99aad1bb681c9a571687b3e4cea715769979dd34b"
"md","resolve-constitution.spec","lens","lens/extensions/spec/workflows/resolve-constitution/resolve-constitution.spec.md","cb86e612f5bacc7e41d55312dbbcca0f7bff810f63e06396138cd8c6b8543a75"
"md","resolve-context.spec","lens","lens/extensions/spec/workflows/resolve-context/resolve-context.spec.md","3134837988816594192f873a7853b993da3cb0bce0aed48da724a3db587f4dfe"
"md","resume.spec","lens","lens/extensions/git-lens/workflows/resume/resume.spec.md","2b5de204b3af23c97cc8e2372969d7bb359d9e2b4c75e2e061ea296932427bff"
"md","review-log","lens","lens/docs/review-log.md","a4636c73ece079a8e0e2cc5b200a85fd6ec95c5459605c24f51fb2df02eb6a56"
"md","reviewers.spec","lens","lens/extensions/git-lens/workflows/reviewers/reviewers.spec.md","a7196bcf9349d8e0e108eddc3ac9a0d80d45deceb45853763727ca7c325519f5"
"md","rollback.spec","lens","lens/workflows/rollback/rollback.spec.md","793e7bad505a74bdf6e560f1618ff48cf7ab08ad53d974b286f9ac3663b48aa9"
"md","scope","lens","lens/docs/scope.md","8176dcbfb61b96d53e0be6fe6ce3eb3ade951343d74c8eb3aa0ac333e97fd668"
"md","scout.spec","lens","lens/agents/scout.spec.md","c4e4ce6eb057b1c2ce5c5eafeb3531860af160e4c370ffa90a26a23402529279"
"md","scribe.spec","lens","lens/extensions/spec/agents/scribe.spec.md","c1de232c124a94b61434a69c0a2a3adee1189317e85442d151c91d3fdde72d4f"
"md","service-constitution-template","lens","lens/extensions/spec/data/constitution-templates/service-constitution-template.md","fb6af4b5f147baef71ca65af4f78eb78a3dbee1c668f54a96bcdf01b3e420e94"
"md","service-registry.spec","lens","lens/workflows/service-registry/service-registry.spec.md","df0e132496f9bf17e34c0cd50772566b92db7592eff2b0e1a835669b42f35055"
"md","session-store","lens","lens/docs/session-store.md","5eabd987d3db130a63d2eb1ea501b140e8dd3d45a4890e2edaad485e2bc44259"
"md","spec-checklist","lens","lens/docs/spec-checklist.md","5abfb79305f5109a724039c3514f2e6649a589f4ed72e40a415015471288084a"
"md","start-phase.spec","lens","lens/extensions/git-lens/workflows/start-phase/start-phase.spec.md","aa316e3910d3f7a4bc804f318e34301a88c85029f40097e6f1031740ed522f20"
"md","start-workflow.spec","lens","lens/extensions/git-lens/workflows/start-workflow/start-workflow.spec.md","f94855ed51446729a04cea5e9b9c2bf0e75c50bc467d1dc3f90b6f026d144684"
"md","status.spec","lens","lens/extensions/git-lens/workflows/status/status.spec.md","01a63728df2ce6c2a65649cce46b28dca135f6957e3c0526d32f2e2bdb1c3c13"
"md","step-00-preflight","lens","lens/workflows/analyze-codebase/steps-c/step-00-preflight.md","9e1b6f4a942c0ab51051d0600a1b5ee508268cb9a435ceaca381631432e03e4f"
"md","step-00-preflight","lens","lens/workflows/bootstrap/steps-c/step-00-preflight.md","7e180de4de4bff60df8e70cdc7f458a42a34f25d251904ad3d309511b7704276"
"md","step-00-preflight","lens","lens/workflows/discover/steps-c/step-00-preflight.md","585eeec0ef261e8ab342271ef8db3fea6159ded76840400292cd92659698cd77"
"md","step-00-preflight","lens","lens/workflows/generate-docs/steps-c/step-00-preflight.md","e3ad29202e7623f6fe28360eef9b4fd2f6863fb84a22da717b18d26d2effd21c"
"md","step-00-preflight","lens","lens/workflows/reconcile/steps-c/step-00-preflight.md","11c40172834cb0c3f8ceb69bc73e27a87bd118ea7b3ad4774705a5eb33afdc7b"
"md","step-00-preflight","lens","lens/workflows/rollback/steps-c/step-00-preflight.md","d276c59dfeeaa81e648ef18c9dccb0e8fe786957a32d38483c80e0769afa27f6"
"md","step-00-preflight","lens","lens/workflows/sync-status/steps-c/step-00-preflight.md","ab221e0f486d90f87f513444936a4f4739a86205686a49543b5c58660483e71e"
"md","step-00-preflight","lens","lens/workflows/update-lens/steps-c/step-00-preflight.md","31bec7b4059b4928c33f56801a72baa267aec6634cbc8da2e5b6054d66e0f1c2"
"md","step-00-preflight","lens","lens/workflows/validate-schema/steps-c/step-00-preflight.md","a655275e4f379d744d298bfb208194c92ad67f7a9e646372652cc25007c6b519"
"md","step-01-capture-scope","lens","lens/workflows/impact-analysis/steps-c/step-01-capture-scope.md","9907bb015ecc2df34430ec2b267758df7cfe290515e9d02f300d387bd9963db1"
"md","step-01-check","lens","lens/extensions/spec/workflows/compliance-check/steps-c/step-01-check.md","4808178e52daff4fbec530e76c5a9c7c4bdb5ecf8ad061f1314f2855637da93f"
"md","step-01-collect","lens","lens/extensions/git-lens/workflows/override/steps-c/step-01-collect.md","fd53d568dc03ca51b0be354c84e0536570b760624c4970a38b39fc2892035c1e"
"md","step-01-collect-metadata","lens","lens/workflows/new-feature/steps-c/step-01-collect-metadata.md","45a7990b06e04bad455596220b0dcd6b317e27c13f5229799a760804c2f975ca"
"md","step-01-collect-metadata","lens","lens/workflows/new-microservice/steps-c/step-01-collect-metadata.md","c60bd04c76833306a058f8a051241a4f84a67937a3963edc09ad71ced786b396"
"md","step-01-collect-metadata","lens","lens/workflows/new-service/steps-c/step-01-collect-metadata.md","281bdbba1b08a0cb55eec5041361719ff843a43227078498576621512ce1cd57"
"md","step-01-collect-query","lens","lens/extensions/lens-compass/workflows/roster-query/steps-c/step-01-collect-query.md","f4ad132c3b479ed68aea57fae52411f810f801fc0d73f478b64e1774a446a0d5"
"md","step-01-collect-signals","lens","lens/workflows/lens-detect/steps-c/step-01-collect-signals.md","5059676ab30ef8f63b1cfb7b89542e677f87a97104653ff4bf445bcbfd69daca"
"md","step-01-detect","lens","lens/extensions/git-lens/workflows/fix-state/steps-c/step-01-detect.md","96f8fae5d22df84e221428dfb193345b11ad49c5316835ac09f444a1dbfe2023"
"md","step-01-detect-changes","lens","lens/workflows/update-lens/steps-c/step-01-detect-changes.md","426bd3aec40b94880dc3ed230d0d8e5c0d36013a0a80489733cd1aa500509624"
"md","step-01-detect-context","lens","lens/extensions/lens-compass/workflows/roster-tracker/steps-c/step-01-detect-context.md","5f6328a58985737a275c8013a13c007416fcabdd90fb1a3bc3a9e2267c23cf2a"
"md","step-01-detect-context","lens","lens/workflows/workflow-guide/steps-c/step-01-detect-context.md","ec5fcbdf12bda69750e50ff95daa0dc0c720cf678f9ec67a63f0edff3ce2a5bf"
"md","step-01-detect-identity","lens","lens/extensions/lens-compass/workflows/onboarding/steps-c/step-01-detect-identity.md","dc54d7840972bfa706c40790eb2063ad5b1d29b3d20df6c8f4b20c3c93dceaa9"
"md","step-01-detect-pattern","lens","lens/extensions/lens-compass/workflows/preference-learner/steps-c/step-01-detect-pattern.md","0c34bf9260295cb0c3405776330704b15930cc0006d03a650e9e720ce44c026a"
"md","step-01-detect-structure","lens","lens/workflows/onboarding/steps-c/step-01-detect-structure.md","37df0310f46b93311ac5e68fb6e96a1b2b3a37d77a614afe021e91a65f950523"
"md","step-01-discover-structure","lens","lens/workflows/lens-sync/steps-c/step-01-discover-structure.md","0e2fedbeb033c61ef437d5b20f00533e0f9c337905b36b247c587527d352dca5"
"md","step-01-display","lens","lens/extensions/spec/workflows/ancestry/steps-c/step-01-display.md","a3c43b227a2be69e6c31d6734d6fec8002a7ddb858e7f9a9b68ac7f4228cfb78"
"md","step-01-fetch","lens","lens/extensions/git-lens/workflows/sync/steps-c/step-01-fetch.md","db8c7b365cfbba6e6ab59b884e89239f69dce916917472f61a36cec080549efc"
"md","step-01-gather","lens","lens/extensions/spec/workflows/constitution/steps-c/step-01-gather.md","6f91a0d91c49f18de01ce8afe83f26fb566c1ecd5cce2c9c494fb714be71985a"
"md","step-01-gather-context","lens","lens/extensions/lens-compass/workflows/next-step-router/steps-c/step-01-gather-context.md","3e0c375d28e801cdf0664c87a8e6b85cc9277d8c10372fc45b0d883a99c7fba4"
"md","step-01-gather-context","lens","lens/workflows/context-load/steps-c/step-01-gather-context.md","8aa0bec0e915c0d40dee8ad65d2fa917a3025f6d4d7216ed5a4edeba5e23ead7"
"md","step-01-gather-settings","lens","lens/workflows/lens-configure/steps-c/step-01-gather-settings.md","4890098059813bc6fea12acbcc24f8e6db895a95550748a0c409a76b3701c941"
"md","step-01-gather-signals","lens","lens/extensions/lens-compass/workflows/context-analyzer/steps-c/step-01-gather-signals.md","9d3274837cc04e4d6e15d9659b734af255486882ed9c16b235e3821a68e8f67b"
"md","step-01-load","lens","lens/extensions/git-lens/workflows/resume/steps-c/step-01-load.md","f7b8f5523502596a679104e0485c63cd2b65fdb1047a23d1cf533fddd0500dcd"
"md","step-01-load","lens","lens/extensions/git-lens/workflows/reviewers/steps-c/step-01-load.md","c38d44bc00d4b0c9277ceaa489187cdcefde6eeb7a5411083c504639bbdb2f42"
"md","step-01-load","lens","lens/extensions/git-lens/workflows/status/steps-c/step-01-load.md","af65bace05f2a21b064f91ed9bb78627abf469dac02a0ea198b3e89cdf5c137d"
"md","step-01-load","lens","lens/extensions/spec/workflows/constitution/steps-a/step-01-load.md","8ef5a29a40de93630941c2c553e1af9552ca80d34f32957f9754eaad74471cbb"
"md","step-01-load-analysis","lens","lens/workflows/generate-docs/steps-c/step-01-load-analysis.md","37911d2c0149fae63afbbc8f39c0e490bfdb20e93208c884a0143b875a801ca6"
"md","step-01-load-conflicts","lens","lens/workflows/reconcile/steps-c/step-01-load-conflicts.md","7225f7f2a10ee47e6ac92fbbe0ab58b771400ea0681a73736dacc4a67fa2c83e"
"md","step-01-load-lens-map","lens","lens/workflows/bootstrap/steps-c/step-01-load-lens-map.md","176a9201c21fa74f4486ca1e63e60c1cff60a6d0887d5246b183b9f9cde23a46"
"md","step-01-load-lens-map","lens","lens/workflows/sync-status/steps-c/step-01-load-lens-map.md","c9d9d3dbaac23c728b5f884125fcf71fb2af0fbccc72260025df7b5aea6440aa"
"md","step-01-load-map","lens","lens/workflows/domain-map/steps-c/step-01-load-map.md","c4b1ea46dd972eecef51ebf335f87aa93b4589927ebd2abb7e436e85616df3b7"
"md","step-01-load-profile","lens","lens/extensions/lens-compass/workflows/profile-manager/steps-c/step-01-load-profile.md","343b72f77621dd077500ec17dcdfb2a7c52956f44d758467445ac697e37855dc"
"md","step-01-load-registry","lens","lens/workflows/service-registry/steps-c/step-01-load-registry.md","798fc7631c1442fff7ac2c0a3f4271dedcdd5d1ecbbeac9e7f5e733e7b6b11fd"
"md","step-01-load-schemas","lens","lens/workflows/validate-schema/steps-c/step-01-load-schemas.md","3df52699f32b60cb65cb1f999f9be305c5b13316b758ce7ebc9f22d304408959"
"md","step-01-load-session","lens","lens/workflows/lens-restore/steps-c/step-01-load-session.md","778ea2e283d5701190ff7f74d59f7e61cc3e55a18c665bbf0a41d563a3986306"
"md","step-01-preflight","lens","lens/extensions/git-lens/workflows/finish-phase/steps-c/step-01-preflight.md","88f30abd5a4247d892b8301b7ce0c7c7f3df36124c6f554cf95d9577ea938f96"
"md","step-01-preflight","lens","lens/extensions/git-lens/workflows/finish-workflow/steps-c/step-01-preflight.md","a3e581ed894a85e47fedf24ba90b874eea08e14820f05ee1b3f428fa377cd53b"
"md","step-01-preflight","lens","lens/extensions/git-lens/workflows/init-initiative/steps-c/step-01-preflight.md","14d5be6a07ec4179ef3b89b54f380437a4df838333976768dd9a8e0720a8d15c"
"md","step-01-preflight","lens","lens/extensions/git-lens/workflows/open-final-pbr/steps-c/step-01-preflight.md","9778874d74c532404a7a819f083dcefca26c498d75980040409733f22fb7ee43"
"md","step-01-preflight","lens","lens/extensions/git-lens/workflows/open-lead-review/steps-c/step-01-preflight.md","f243307c5c0f1eeb403c6d6ef6fb0c2b9d02aa7bd43c3c24c999eb658c4c810b"
"md","step-01-preflight","lens","lens/extensions/git-lens/workflows/start-phase/steps-c/step-01-preflight.md","2c7d583f8184b868b86a9d02fe3a13c95a5f0e2b61ea6f1f1dfd1c38e3886c1d"
"md","step-01-preflight","lens","lens/extensions/git-lens/workflows/start-workflow/steps-c/step-01-preflight.md","d9d971ffbc78a8d2e56f43c2c2b50e64b5b9d4075c22d2fe21d30e74311cf4a3"
"md","step-01-resolve","lens","lens/extensions/spec/workflows/resolve-constitution/steps-c/step-01-resolve.md","833f0b9a080834a9feed2c1e97ef80559738d471c9c8d3a375abc81f89986e0e"
"md","step-01-resolve","lens","lens/extensions/spec/workflows/resolve-context/steps-c/step-01-resolve.md","3789f897e7c96405a8b6b9c42f974f38baa4bb0f8c81af6cb3e061a7b68810f1"
"md","step-01-scan","lens","lens/extensions/git-lens/workflows/recreate-branches/steps-c/step-01-scan.md","4b667b42e4e04be43922c25431587710cc6d3a87117c802c2bcaf06dd9d9fba3"
"md","step-01-select-format","lens","lens/extensions/lens-compass/workflows/roster-export/steps-c/step-01-select-format.md","df7957047edc790b1e3b2a8fa5f9a2f43e97a2e26333aca8d52eb9e46f70e27d"
"md","step-01-select-scope","lens","lens/extensions/lens-compass/workflows/data-cleanup/steps-c/step-01-select-scope.md","f28cf3c0293dd166c3415dbc55308544ac6aed3679c42c32300c4fb3649b7ec8"
"md","step-01-select-snapshot","lens","lens/workflows/rollback/steps-c/step-01-select-snapshot.md","bac58ae901d5359220fa1d4660abd35cf20b200ebc7b10a3201912fb9bb1143c"
"md","step-01-select-target","lens","lens/workflows/analyze-codebase/steps-c/step-01-select-target.md","c760899d1c9cffda0c58093cd118a80ad44aadf9930728e2c569592a26f06955"
"md","step-01-select-target","lens","lens/workflows/discover/steps-c/step-01-select-target.md","534b823fe568393dc2a7098a9ca40568f969e9d64f4fbe0e6a120ccd4cd338ef"
"md","step-01-validate","lens","lens/extensions/git-lens/workflows/archive/steps-c/step-01-validate.md","14bf9f4aff6837211e43b08820304dbfb107b7237447d9ab7fdf13ce22f05c36"
"md","step-01-validate-target","lens","lens/workflows/lens-switch/steps-c/step-01-validate-target.md","604e178307a95b75d15eeff70a7d824c46612c3bb1c106656f9eda0a38c731ee"
"md","step-02-aggregate","lens","lens/workflows/update-lens/steps-c/step-02-aggregate.md","fefd6a69a84a581b4a5757f7421f15bb54872f74d7f0aa964be819346f0fe799"
"md","step-02-analyze","lens","lens/workflows/analyze-codebase/steps-c/step-02-analyze.md","0b42c7990530d1bba3a789b95e4543f3c495b00e7790185592c0eb35518bfb3e"
"md","step-02-analyze-impacts","lens","lens/workflows/impact-analysis/steps-c/step-02-analyze-impacts.md","bd381168e6657a0db8762d3fde60c8cf7c34010a78fa190e605efb5f5e566c63"
"md","step-02-apply","lens","lens/workflows/rollback/steps-c/step-02-apply.md","41044a847b0efdc4d13ee3f9004630facf727382d93b958438a4a6f07f724a89"
"md","step-02-classify-phase","lens","lens/extensions/lens-compass/workflows/context-analyzer/steps-c/step-02-classify-phase.md","5ef7653998053421ae258ee4a8dbe80fda5def62f8b4bfc08ba98cf32ee046e2"
"md","step-02-compare-maps","lens","lens/workflows/lens-sync/steps-c/step-02-compare-maps.md","d94a8ae848faa56c6471c0e0052e9f68535a57520d6da49b6c0c6558a8e62407"
"md","step-02-confirm","lens","lens/extensions/lens-compass/workflows/data-cleanup/steps-c/step-02-confirm.md","dd521c5f353d2ade9f107b065e6e6f2ba02f4fc39d86e8030fc7096da7036e0b"
"md","step-02-confirm-preference","lens","lens/extensions/lens-compass/workflows/preference-learner/steps-c/step-02-confirm-preference.md","0a35bb23ee2f5475748f6f504ef10438617ed85802a1ecdb1c16d60b4e530d3a"
"md","step-02-determine-depth","lens","lens/extensions/lens-compass/workflows/roster-tracker/steps-c/step-02-determine-depth.md","dd69b91c80c04307bfaa30428928ddbbdaa95a07f8317e2a3ffb2f55daf55019"
"md","step-02-edit-map","lens","lens/workflows/domain-map/steps-c/step-02-edit-map.md","fc5c00080b0bcf20c9ab08159024c7e8c8cace567415607f6c4653d9157f9dc6"
"md","step-02-edit-profile","lens","lens/extensions/lens-compass/workflows/profile-manager/steps-c/step-02-edit-profile.md","aa9bcce52b03d8b57f16a09ff89500b96a55e2823bd4f720e00ea7afc178a772"
"md","step-02-edit-registry","lens","lens/workflows/service-registry/steps-c/step-02-edit-registry.md","53d231bc8266afb2bf0f1dd3e5c474b6f61a8991c7364e8c9717fb786f9a3e71"
"md","step-02-evaluate-options","lens","lens/extensions/lens-compass/workflows/next-step-router/steps-c/step-02-evaluate-options.md","6b081809b86ffecae8c9e5b106fb08f3dfee089b4d44abcf2f19b64ac4a51b1e"
"md","step-02-event-log","lens","lens/extensions/git-lens/workflows/fix-state/steps-c/step-02-event-log.md","ca85951181c1eb582553a0c3fa8f98d0bccabe34f568e1d7df118e02a3c5f8a8"
"md","step-02-explain-lenses","lens","lens/workflows/onboarding/steps-c/step-02-explain-lenses.md","a273614b89d7452d92d517897aed5f079d8d5c198e52bc9cb8dad103ec73398b"
"md","step-02-explain-roles","lens","lens/extensions/lens-compass/workflows/onboarding/steps-c/step-02-explain-roles.md","5a29e756b10d608244df682c4cbdbb8c1e84311863d6930fec713295916140b5"
"md","step-02-extract-context","lens","lens/workflows/discover/steps-c/step-02-extract-context.md","df34adfaeb04a8b171956dea0bf166a8b48d81c3eae2ff664cd747dd8c7dbe7d"
"md","step-02-fetch","lens","lens/extensions/git-lens/workflows/start-workflow/steps-c/step-02-fetch.md","01914a75b9870ddf5f2f96016cf6059903deee7af9074c442fd1d96ed1d27f06"
"md","step-02-filter","lens","lens/extensions/git-lens/workflows/reviewers/steps-c/step-02-filter.md","6b1115f2338f677c29fa1c801ad03405822f7feeaaeafa62c904c37a2be841a8"
"md","step-02-format-output","lens","lens/workflows/context-load/steps-c/step-02-format-output.md","84750aea42f519a391265331c2d8b04df2eb18fcfd36d348205558c726e7b074"
"md","step-02-generate","lens","lens/workflows/generate-docs/steps-c/step-02-generate.md","f1d30349d19ff6def82fa9af3d27ac3b62d149d5b6fcb3822f3ed76c7895f025"
"md","step-02-generate-branch","lens","lens/workflows/new-feature/steps-c/step-02-generate-branch.md","2b22f1dd01c8f5cc4f2bc0ca352819674e33cac759745b96159dddc7e1595c71"
"md","step-02-generate-report","lens","lens/extensions/lens-compass/workflows/roster-export/steps-c/step-02-generate-report.md","f3940880a3428d16ef4eaa26291fccf37eb609469025101ed6c002afb0a3627a"
"md","step-02-load-context","lens","lens/workflows/lens-switch/steps-c/step-02-load-context.md","fafc532fef84a51a10f45e91c64b3cc88efae76c8628b08515a202105e4dc127"
"md","step-02-map-recommendations","lens","lens/workflows/workflow-guide/steps-c/step-02-map-recommendations.md","fdf2f915e2cea1043204ed59fd6ad0c3c7af354ecf550c7d5c5bb268f965a9cd"
"md","step-02-modify","lens","lens/extensions/spec/workflows/constitution/steps-a/step-02-modify.md","39781da5ad67c1111c55d5bc59db4be74d72726106d754906e883416220bde7a"
"md","step-02-move","lens","lens/extensions/git-lens/workflows/archive/steps-c/step-02-move.md","1fb1fc1e0c9bed0094b12a461b65aa75712e712555f67c71ab2248b4b514a2ef"
"md","step-02-present-options","lens","lens/workflows/reconcile/steps-c/step-02-present-options.md","e97c16119959c89a2d5c0016989e0f58b492c9241ab2fc092ddd1b4b8fa06d3f"
"md","step-02-push","lens","lens/extensions/git-lens/workflows/finish-phase/steps-c/step-02-push.md","af865370fc20460a5b65f75f9200ff0e7e81f51d0540bb6277201a30318e326a"
"md","step-02-recreate","lens","lens/extensions/git-lens/workflows/recreate-branches/steps-c/step-02-recreate.md","47790c85d52747938ab6ed8461515474b046b39bae108f5cd455425aee512a4a"
"md","step-02-render","lens","lens/extensions/git-lens/workflows/status/steps-c/step-02-render.md","3b9e7cbf7d2f55d85f691dc1c4ae60b8f41e4ecf5cb95c62ce2856820dec9be5"
"md","step-02-report","lens","lens/extensions/spec/workflows/compliance-check/steps-c/step-02-report.md","e6f8443e4f68bf278d430bbcbfc5df09b6d72d6671bbb031091443495cc428b6"
"md","step-02-resolve-lens","lens","lens/workflows/lens-detect/steps-c/step-02-resolve-lens.md","42902ff760dfe54b04ec0ee1295835cab0f050e19d324faf3a9259e799eb7293"
"md","step-02-scaffold","lens","lens/workflows/new-microservice/steps-c/step-02-scaffold.md","27d5b02904ab775260f2363321edd5b80a85e30dcee7735935a9c028c78dad09"
"md","step-02-scan-target","lens","lens/workflows/bootstrap/steps-c/step-02-scan-target.md","bc48377252a2f88675ae6f0fc91e904507e314477bcc01ca2dd20efafbb7807a"
"md","step-02-scan-target","lens","lens/workflows/sync-status/steps-c/step-02-scan-target.md","96418fabab03c4253948337fad255b0d085e3dfa5425ff7c88702c90ff95a64c"
"md","step-02-search-roster","lens","lens/extensions/lens-compass/workflows/roster-query/steps-c/step-02-search-roster.md","18c02630423ac50543bc5abc4f2f5028f3e847c239d2a0c75a36b91730254022"
"md","step-02-slug","lens","lens/extensions/git-lens/workflows/init-initiative/steps-c/step-02-slug.md","9d63aa5d96c604b95c09ac673e4cd4e75bdbcadfcc59d39fd15ac8606a9f266f"
"md","step-02-status","lens","lens/extensions/git-lens/workflows/finish-workflow/steps-c/step-02-status.md","283044b4ff657081035ae73027630317761205b0ef2cef6cf2e0865ce58fc08b"
"md","step-02-update","lens","lens/extensions/git-lens/workflows/override/steps-c/step-02-update.md","e359fbc36296428aece5d71ad56eda6e82744d1452f0ddd42fbd22b973e58b08"
"md","step-02-update-map","lens","lens/workflows/new-service/steps-c/step-02-update-map.md","d58b146e27bbe2acab8f652e0841f14ea4611d68983624e7064410186522a300"
"md","step-02-validate","lens","lens/extensions/git-lens/workflows/open-final-pbr/steps-c/step-02-validate.md","c8a024f8f644f14215a42f84d6a8b067108b821e4c40baf2d78a65544d13124b"
"md","step-02-validate","lens","lens/extensions/git-lens/workflows/open-lead-review/steps-c/step-02-validate.md","7deaa4fd839e1d53cc59a93ca6b0a28529b44e34f5da2fcf5eff331045673919"
"md","step-02-validate","lens","lens/extensions/git-lens/workflows/resume/steps-c/step-02-validate.md","531346d281c830d791fdda4a064710ad417e0020dae8712055983aadd052ec6a"
"md","step-02-validate","lens","lens/extensions/git-lens/workflows/start-phase/steps-c/step-02-validate.md","c2e6a0dbe53b952e7bd39e56aee04f276af99ff55478982f39695dc6c67b0bf2"
"md","step-02-validate","lens","lens/extensions/git-lens/workflows/sync/steps-c/step-02-validate.md","3fd9c7a89ca1ec5c84c999d8d4a4ae007762caa440ef9a2c9811d081cd373dfa"
"md","step-02-validate","lens","lens/extensions/spec/workflows/constitution/steps-c/step-02-validate.md","a301c4ca4bbbe4974d5bf25305c342931ed01be79e11baf271daf68c064b575b"
"md","step-02-validate","lens","lens/workflows/validate-schema/steps-c/step-02-validate.md","cedbe258a7f363f5b891c4ba98e6046ecdf77ccf2a1195117aaec1074afe414e"
"md","step-02-validate-config","lens","lens/workflows/lens-configure/steps-c/step-02-validate-config.md","a08a94953d4505d068c5c7da057208c925872c1b8d4734dcad4c3efeb0835af4"
"md","step-02-validate-state","lens","lens/workflows/lens-restore/steps-c/step-02-validate-state.md","167966253c5193eb6ad1114b941c26a9f296ef01b910481c47e82943b9046941"
"md","step-03-analyze-codebase","lens","lens/workflows/discover/steps-c/step-03-analyze-codebase.md","e66034b0406090ad1c8b0fe43ec1c34da01b43db8e314d599c6860ad8dd72515"
"md","step-03-apply-report","lens","lens/workflows/reconcile/steps-c/step-03-apply-report.md","261c89199cfd2b5491037b676ada65c73301f6d18a749e6ce33f663e24afa472"
"md","step-03-apply-updates","lens","lens/workflows/lens-sync/steps-c/step-03-apply-updates.md","1ecd7d245f5a661019b89c815d2c7fa44e94f58c16635f1878a80dab6be8c94b"
"md","step-03-branch","lens","lens/extensions/git-lens/workflows/start-phase/steps-c/step-03-branch.md","bb30f70d9b6b074056bd8bd3b442ee2216572370ef301ef9a5eb269ac154e456"
"md","step-03-branches","lens","lens/extensions/git-lens/workflows/init-initiative/steps-c/step-03-branches.md","eb03274a9aa93e84ca0fd4e4628a4220799e636a760030d11d73db5959b66eb1"
"md","step-03-checkout","lens","lens/extensions/git-lens/workflows/resume/steps-c/step-03-checkout.md","5bf9ab5015c850d5b56a60f4c2990e06a2436931382f6e29ea34c50a10ab8a32"
"md","step-03-commit","lens","lens/extensions/git-lens/workflows/finish-workflow/steps-c/step-03-commit.md","be30624944f04e9379dbdd45f0b4841616eb5ce3397c9851489b4981faca5e01"
"md","step-03-compare-approve","lens","lens/workflows/bootstrap/steps-c/step-03-compare-approve.md","16069aea76550c6cdd8d4abd9c0f28bf4f18fafa0e34e9f23fe2aac956f3b6fa"
